   -5.91083E-01   1.82153E+01  -1.42926E-01   4.85239E+00  -1.44943E-01
    8.83361E+00  -6.98415E-02   1.81752E+00  -3.51099E-02   2.57927E+00
   -4.95125E-02   2.94407E+00  -1.35131E-02   3.91030E-01  -5.93886E-01
    1.64615E+01  -1.40279E-01   4.29638E+00  -7.13642E-02   7.54957E+00
   -5.42097E-02   1.56148E+00  -2.67175E-02   2.21117E+00  -3.24796E-02
    2.43219E+00  -1.23374E-02   3.61182E-01  -3.37663E-01   9.15864E+00
   -6.81785E-02   2.08647E+00  -4.65011E-02   3.50605E+00  -2.14749E-02
    5.62421E-01  -1.39995E-02   7.13872E-01  -5.47692E-01   1.70517E+01
   -1.46379E-01   4.49718E+00  -1.39513E-01   8.08021E+00  -6.36679E-02
    1.65952E+00  -2.92498E-02   2.33426E+00  -3.05113E-02   2.58725E+00
   -1.49578E-02   3.77374E-01  -5.51342E-01   1.58178E+01  -1.23419E-01
    4.06468E+00  -7.36157E-02   7.21885E+00  -5.54227E-02   1.47341E+00
   -2.49631E-02   2.06363E+00  -3.91343E-02   2.04126E+00  -1.13228E-02
    3.11846E-01  -5.81973E-01   1.81899E+01  -1.49365E-01   4.87033E+00
   -1.40525E-01   8.82130E+00  -6.89324E-02   1.81499E+00  -3.38199E-02
    2.57567E+00  -4.80400E-02   2.93997E+00  -1.33175E-02   3.90485E-01
   -5.85653E-01   1.64386E+01  -1.45902E-01   4.31205E+00  -9.83413E-02
    7.62475E+00  -5.34287E-02   1.55930E+00  -2.56116E-02   2.20808E+00
   -4.96406E-02   2.48001E+00  -1.21567E-02   3.60679E-01  -3.33083E-01
    9.14588E+00  -7.30553E-02   2.10006E+00  -4.47476E-02   3.50116E+00
   -2.11936E-02   5.61637E-01  -1.36425E-02   7.12877E-01  -5.39164E-01
    1.70279E+01  -1.44129E-01   4.49092E+00  -1.35471E-01   8.06896E+00
   -6.28379E-02   1.65721E+00  -2.80823E-02   2.33101E+00  -3.93171E-02
    2.61176E+00  -1.47691E-02   3.76848E-01  -5.43431E-01   1.57958E+01
   -1.21386E-01   4.05902E+00  -1.31708E-01   7.38051E+00  -5.46858E-02
    1.47136E+00  -2.39310E-02   2.06076E+00  -3.81133E-02   2.03842E+00
   -1.11668E-02   3.11412E-01  -5.72875E-01   1.81646E+01  -1.64234E-01
    4.91171E+00  -1.36113E-01   8.80902E+00  -6.80247E-02   1.81246E+00
   -3.25317E-02   2.57209E+00  -4.65696E-02   2.93588E+00  -1.31222E-02
    3.89941E-01  -5.77431E-01   1.64157E+01  -1.43745E-01   4.30605E+00
   -1.34517E-01   7.72541E+00  -5.26488E-02   1.55713E+00  -2.45073E-02
    2.20501E+00  -4.84002E-02   2.47656E+00  -1.19763E-02   3.60177E-01
   -3.28508E-01   9.13315E+00  -7.20049E-02   2.09714E+00  -4.29965E-02
    3.49629E+00  -2.09127E-02   5.60855E-01  -1.32859E-02   7.11885E-01
   -5.30647E-01   1.70043E+01  -1.41883E-01   4.48468E+00  -1.31436E-01
    8.05775E+00  -6.20091E-02   1.65491E+00  -2.69164E-02   2.32777E+00
   -5.23252E-02   2.64790E+00  -1.45806E-02   3.76325E-01  -5.35531E-01
    1.57739E+01  -1.36170E-01   4.10011E+00  -1.28017E-01   7.37025E+00
   -5.39499E-02   1.46931E+00  -2.29003E-02   2.05790E+00  -3.70938E-02
    2.03559E+00  -1.10111E-02   3.10980E-01  -5.63790E-01   1.81394E+01
   -1.61777E-01   4.90488E+00  -1.31707E-01   8.79678E+00  -6.71182E-02
    1.80994E+00  -3.12452E-02   2.56851E+00  -4.51012E-02   2.93180E+00
   -1.29272E-02   3.89399E-01  -5.69221E-01   1.63929E+01  -1.41591E-01
    4.30006E+00  -1.30653E-01   7.71468E+00  -5.18700E-02   1.55497E+00
   -2.43583E-02   2.20460E+00  -4.71616E-02   2.47312E+00  -1.17962E-02
    3.59676E-01  -3.23940E-01   9.12046E+00  -7.09560E-02   2.09423E+00
   -4.12478E-02   3.49143E+00  -2.06321E-02   5.60076E-01  -1.29299E-02
    7.10896E-01  -6.07291E-01   1.72170E+01  -1.39640E-01   4.47846E+00
   -1.27405E-01   8.04657E+00  -6.11814E-02   1.65261E+00  -2.57522E-02
    2.32454E+00  -5.10008E-02   2.64423E+00  -1.43924E-02   3.75802E-01
   -5.27641E-01   1.57520E+01  -1.43108E-01   4.11936E+00  -1.24330E-01
    7.36002E+00  -5.32150E-02   1.46727E+00  -2.18710E-02   2.05504E+00
   -3.60757E-02   2.03276E+00  -1.08555E-02   3.10548E-01  -5.54718E-01
    1.81142E+01  -1.59324E-01   4.89807E+00  -1.27307E-01   8.78457E+00
   -6.62129E-02   1.80743E+00  -2.99606E-02   2.56495E+00  -4.36349E-02
    2.92773E+00  -1.27324E-02   3.88859E-01  -5.61022E-01   1.63701E+01
   -1.39440E-01   4.29409E+00  -1.26794E-01   7.70397E+00  -5.10923E-02
    1.55281E+00  -3.40166E-02   2.23140E+00  -4.59246E-02   2.46969E+00
   -1.16163E-02   3.59177E-01  -3.19379E-01   9.10780E+00  -6.99086E-02
    2.09132E+00  -3.95015E-02   3.48658E+00  -2.03520E-02   5.59298E-01
   -1.25743E-02   7.09909E-01  -6.44645E-01   1.73205E+01  -1.37400E-01
    4.47225E+00  -1.23381E-01   8.03541E+00  -6.03548E-02   1.65032E+00
   -2.45896E-02   2.32132E+00  -4.96783E-02   2.64056E+00  -1.42044E-02
    3.75281E-01  -5.19763E-01   1.57301E+01  -1.41048E-01   4.11365E+00
   -1.20649E-01   7.34982E+00  -5.24811E-02   1.46524E+00  -2.94508E-02
    2.07605E+00  -3.50590E-02   2.02994E+00  -1.07002E-02   3.10118E-01
   -5.45658E-01   1.80891E+01  -1.56874E-01   4.89128E+00  -1.22913E-01
    8.77240E+00  -6.53089E-02   1.80492E+00  -2.86777E-02   2.56139E+00
   -4.21706E-02   2.92367E+00  -1.25380E-02   3.88320E-01  -5.52834E-01
    1.63475E+01  -1.37293E-01   4.28814E+00  -1.22941E-01   7.69329E+00
   -5.09034E-02   1.55229E+00  -3.29005E-02   2.22831E+00  -4.46894E-02
    2.46626E+00  -1.14366E-02   3.58679E-01  -3.14823E-01   9.09517E+00
   -6.88626E-02   2.08842E+00  -4.36270E-02   3.49801E+00  -2.00723E-02
    5.58523E-01  -1.22193E-02   7.08925E-01  -6.35982E-01   1.72965E+01
   -1.46014E-01   4.49609E+00  -1.19362E-01   8.02429E+00  -5.95294E-02
    1.64804E+00  -2.34285E-02   2.31811E+00  -4.83576E-02   2.63691E+00
   -1.40167E-02   3.74762E-01  -5.11896E-01   1.57084E+01  -1.38990E-01
    4.10796E+00  -1.16973E-01   7.33965E+00  -5.17483E-02   1.46321E+00
   -3.17476E-02   2.08240E+00  -3.40437E-02   2.02713E+00  -1.05451E-02
    3.09688E-01  -5.37820E-01   1.80674E+01  -1.54428E-01   4.88451E+00
   -1.18526E-01   8.76025E+00  -6.44062E-02   1.80243E+00  -2.73966E-02
    2.55785E+00  -4.07083E-02   2.91963E+00  -1.23437E-02   3.87783E-01
   -5.44658E-01   1.63248E+01  -1.35148E-01   4.28221E+00  -1.19093E-01
    7.68264E+00  -6.36695E-02   1.58761E+00  -3.17860E-02   2.22522E+00
   -4.34559E-02   2.46285E+00  -1.12572E-02   3.58182E-01  -3.10274E-01
    9.08259E+00  -6.78181E-02   2.08553E+00  -6.08322E-02   3.54563E+00
   -1.97929E-02   5.57750E-01  -1.18647E-02   7.07944E-01  -6.27331E-01
    1.72726E+01  -1.58889E-01   4.53167E+00  -1.15349E-01   8.01320E+00
   -5.87051E-02   1.64576E+00  -2.22691E-02   2.31490E+00  -4.70388E-02
    2.63326E+00  -1.38293E-02   3.74244E-01  -5.04039E-01   1.56867E+01
   -1.36936E-01   4.10228E+00  -1.13302E-01   7.32950E+00  -5.10165E-02
    1.46119E+00  -3.07061E-02   2.07952E+00  -3.94070E-02   2.04196E+00
   -1.03902E-02   3.09260E-01  -6.59557E-01   1.84038E+01  -1.51985E-01
    4.87776E+00  -1.14144E-01   8.74815E+00  -6.35047E-02   1.79994E+00
   -2.61173E-02   2.55431E+00  -3.92480E-02   2.91559E+00  -1.21498E-02
    3.87247E-01  -5.36493E-01   1.63023E+01  -1.33006E-01   4.27629E+00
   -1.15251E-01   7.67203E+00  -6.28754E-02   1.58542E+00  -3.06731E-02
    2.22215E+00  -4.22241E-02   2.45945E+00  -1.10781E-02   3.57687E-01
   -3.05732E-01   9.07003E+00  -6.67750E-02   2.08265E+00  -5.90588E-02
    3.54073E+00  -1.95140E-02   5.56979E-01  -1.15106E-02   7.06965E-01
   -6.18692E-01   1.72488E+01  -1.56622E-01   4.52541E+00  -1.11341E-01
    8.00214E+00  -5.78820E-02   1.64349E+00  -2.11113E-02   2.31171E+00
   -4.57217E-02   2.62963E+00  -1.36421E-02   3.73728E-01  -4.96193E-01
    1.56650E+01  -1.34884E-01   4.09662E+00  -1.09636E-01   7.31938E+00
   -5.02856E-02   1.45917E+00  -2.96660E-02   2.07665E+00  -4.46205E-02
    2.05634E+00  -1.02355E-02   3.08833E-01  -6.50352E-01   1.83784E+01
   -1.49545E-01   4.87103E+00  -1.09769E-01   8.73607E+00  -6.26044E-02
    1.79745E+00  -3.85074E-02   2.58851E+00  -3.77898E-02   2.91157E+00
   -1.19561E-02   3.86712E-01  -5.28339E-01   1.62798E+01  -1.30867E-01
    4.27039E+00  -1.11414E-01   7.66144E+00  -6.20825E-02   1.58323E+00
   -2.95616E-02   2.21908E+00  -4.09940E-02   2.45605E+00  -1.08992E-02
    3.57194E-01  -3.01195E-01   9.05751E+00  -6.57333E-02   2.07977E+00
   -5.72879E-02   3.53584E+00  -1.92354E-02   5.56211E-01  -1.11570E-02
    7.05990E-01  -6.10065E-01   1.72250E+01  -1.54359E-01   4.51918E+00
   -1.07338E-01   7.99111E+00  -5.70600E-02   1.64122E+00  -1.99551E-02
    2.30852E+00  -4.44065E-02   2.62600E+00  -1.34552E-02   3.73212E-01
   -4.88358E-01   1.56434E+01  -1.32835E-01   4.09097E+00  -1.05975E-01
    7.30930E+00  -4.95558E-02   1.45716E+00  -2.86273E-02   2.07379E+00
   -4.35920E-02   2.05351E+00  -1.00811E-02   3.08408E-01  -6.41160E-01
    1.83531E+01  -1.51710E-01   4.87700E+00  -1.05400E-01   8.72403E+00
   -6.92852E-02   1.81586E+00  -4.69226E-02   2.61170E+00  -3.92173E-02
    2.91550E+00  -1.17627E-02   3.86179E-01  -5.20197E-01   1.62573E+01
   -1.39345E-01   4.29375E+00  -1.07582E-01   7.65088E+00  -6.12906E-02
    1.58105E+00  -2.84518E-02   2.21602E+00  -3.97656E-02   2.45267E+00
   -1.07205E-02   3.56701E-01  -2.96665E-01   9.04503E+00  -6.46931E-02
    2.07691E+00  -5.55194E-02   3.53096E+00  -1.89572E-02   5.55444E-01
   -1.08039E-02   7.05016E-01  -6.01450E-01   1.72013E+01  -1.52099E-01
    4.51295E+00  -1.03342E-01   7.98011E+00  -5.82737E-02   1.64456E+00
   -1.94620E-02   2.30716E+00  -4.30931E-02   2.62239E+00  -1.32685E-02
    3.72699E-01  -5.44656E-01   1.57984E+01  -1.30789E-01   4.08534E+00
   -1.02320E-01   7.29923E+00  -6.06023E-02   1.48756E+00  -2.75901E-02
    2.07094E+00  -4.25649E-02   2.05068E+00  -9.92681E-03   3.07983E-01
   -6.31980E-01   1.83278E+01  -1.72306E-01   4.93368E+00  -1.01036E-01
    8.71202E+00  -7.38383E-02   1.82839E+00  -4.56163E-02   2.60810E+00
   -6.03983E-02   2.97379E+00  -1.15695E-02   3.85648E-01  -5.12065E-01
    1.62350E+01  -1.53826E-01   4.33360E+00  -1.03755E-01   7.64034E+00
   -6.04998E-02   1.57887E+00  -2.73434E-02   2.21297E+00  -3.85388E-02
    2.44929E+00  -1.05421E-02   3.56210E-01  -2.92141E-01   9.03258E+00
   -7.63316E-02   2.10894E+00  -5.37534E-02   3.52610E+00  -1.86794E-02
    5.54679E-01  -1.04513E-02   7.04046E-01  -5.92846E-01   1.71776E+01
   -1.49842E-01   4.50675E+00  -9.93503E-02   7.96914E+00  -6.92937E-02
    1.67485E+00  -4.25381E-02   2.37058E+00  -4.17815E-02   2.61879E+00
   -1.30821E-02   3.72186E-01  -6.07873E-01   1.59721E+01  -1.28746E-01
    4.07972E+00  -9.86689E-02   7.28920E+00  -6.12651E-02   1.48938E+00
   -2.65543E-02   2.06809E+00  -4.15393E-02   2.04786E+00  -9.77277E-03
    3.07560E-01  -6.22814E-01   1.83026E+01  -1.69838E-01   4.92690E+00
   -9.66788E-02   8.70005E+00  -7.29238E-02   1.82588E+00  -4.43118E-02
    2.60452E+00  -5.89109E-02   2.96970E+00  -1.13767E-02   3.85117E-01
   -5.58725E-01   1.63632E+01  -1.51658E-01   4.32764E+00  -9.99337E-02
    7.62984E+00  -5.97102E-02   1.57670E+00  -2.62366E-02   2.20993E+00
   -3.73138E-02   2.44592E+00  -1.03640E-02   3.55721E-01  -2.87623E-01
    9.02016E+00  -7.55464E-02   2.10678E+00  -5.19898E-02   3.52126E+00
   -1.84020E-02   5.53917E-01  -1.00992E-02   7.03078E-01  -5.84255E-01
    1.71540E+01  -1.47587E-01   4.50057E+00  -9.53645E-02   7.95820E+00
   -6.84561E-02   1.67255E+00  -4.13525E-02   2.36733E+00  -4.04717E-02
    2.61519E+00  -1.28960E-02   3.71675E-01  -5.99885E-01   1.59502E+01
   -1.26705E-01   4.07412E+00  -9.50231E-02   7.27920E+00  -6.05202E-02
    1.48734E+00  -2.55199E-02   2.06525E+00  -4.05150E-02   2.04505E+00
   -9.61895E-03   3.07138E-01  -6.13659E-01   1.82775E+01  -1.67374E-01
    4.92013E+00  -9.23274E-02   8.68810E+00  -7.20106E-02   1.82337E+00
   -4.30092E-02   2.60094E+00  -5.74256E-02   2.96563E+00  -1.11840E-02
    3.84589E-01  -6.28021E-01   1.65534E+01  -1.49494E-01   4.32170E+00
   -9.61176E-02   7.61937E+00  -5.89216E-02   1.57454E+00  -2.60547E-02
    2.20943E+00  -3.60905E-02   2.44257E+00  -1.01861E-02   3.55232E-01
   -3.68096E-01   9.24102E+00  -7.44927E-02   2.10389E+00  -5.02286E-02
    3.51642E+00  -1.81249E-02   5.53157E-01  -9.74751E-03   7.02113E-01
   -5.75675E-01   1.71305E+01  -1.45336E-01   4.49440E+00  -9.13841E-02
    7.94729E+00  -6.76195E-02   1.67026E+00  -4.01684E-02   2.36408E+00
   -3.91637E-02   2.61161E+00  -1.27101E-02   3.71166E-01  -5.91907E-01
    1.59283E+01  -1.47935E-01   4.13231E+00  -9.13824E-02   7.26922E+00
   -5.97763E-02   1.48530E+00  -2.44870E-02   2.06242E+00  -3.94922E-02
    2.04225E+00  -9.46533E-03   3.06717E-01  -6.04518E-01   1.82525E+01
   -1.64913E-01   4.91339E+00  -8.79820E-02   8.67619E+00  -7.10986E-02
    1.82087E+00  -4.17083E-02   2.59738E+00  -5.59423E-02   2.96156E+00
   -1.09917E-02   3.84062E-01  -6.19742E-01   1.65307E+01  -1.47332E-01
    4.31578E+00  -9.23067E-02   7.60892E+00  -5.81340E-02   1.57238E+00
   -3.57439E-02   2.23598E+00  -3.48688E-02   2.43922E+00  -1.00084E-02
    3.54745E-01  -3.87625E-01   9.29454E+00  -7.34404E-02   2.10100E+00
   -4.84698E-02   3.51160E+00  -1.78483E-02   5.52398E-01  -9.39635E-03
    7.01151E-01  -5.67107E-01   1.71071E+01  -1.43089E-01   4.48824E+00
   -8.74092E-02   7.93641E+00  -6.67841E-02   1.66797E+00  -3.89860E-02
    2.36085E+00  -3.78575E-02   2.60803E+00  -1.25244E-02   3.70658E-01
   -5.83941E-01   1.59065E+01  -1.48419E-01   4.13363E+00  -8.77466E-02
    7.25927E+00  -5.90334E-02   1.48326E+00  -2.43930E-02   2.06216E+00
   -3.84707E-02   2.03945E+00  -9.31192E-03   3.06297E-01  -5.95389E-01
    1.82275E+01  -1.62456E-01   4.90666E+00  -8.36425E-02   8.66432E+00
   -7.01879E-02   1.81838E+00  -4.04092E-02   2.59382E+00  -5.44611E-02
    2.95751E+00  -1.07996E-02   3.83536E-01  -6.11474E-01   1.65080E+01
   -1.45174E-01   4.30987E+00  -8.85010E-02   7.59851E+00  -5.73476E-02
    1.57023E+00  -3.46256E-02   2.23292E+00  -3.36488E-02   2.43588E+00
   -9.83096E-03   3.54260E-01  -3.82976E-01   9.28182E+00  -7.23896E-02
    2.09813E+00  -4.67135E-02   3.50680E+00  -1.75720E-02   5.51642E-01
   -9.04566E-03   7.00191E-01  -5.63786E-01   1.70980E+01  -1.55322E-01
    4.52168E+00  -8.72764E-02   7.93605E+00  -6.59499E-02   1.66569E+00
   -3.78052E-02   2.35762E+00  -3.65530E-02   2.60447E+00  -1.23390E-02
    3.70151E-01  -5.75985E-01   1.58848E+01  -1.46352E-01   4.12798E+00
   -8.41159E-02   7.24934E+00  -5.82915E-02   1.48124E+00  -3.43710E-02
    2.08944E+00  -3.74507E-02   2.03667E+00  -9.15873E-03   3.05878E-01
   -5.86272E-01   1.82025E+01  -1.60002E-01   4.89995E+00  -7.93090E-02
    8.65247E+00  -6.92784E-02   1.81590E+00  -3.91119E-02   2.59027E+00
   -5.29818E-02   2.95346E+00  -1.06078E-02   3.83011E-01  -6.03217E-01
    1.64855E+01  -1.43018E-01   4.30398E+00  -8.47006E-02   7.58812E+00
   -5.65622E-02   1.56808E+00  -3.35088E-02   2.22987E+00  -3.24305E-02
    2.43255E+00  -9.65377E-03   3.53776E-01  -3.78334E-01   9.26913E+00
   -7.13402E-02   2.09526E+00  -4.49595E-02   3.50200E+00  -1.72961E-02
    5.50888E-01  -8.69545E-03   6.99234E-01  -6.81217E-01   1.74185E+01
   -1.64571E-01   4.54693E+00  -1.48430E-01   8.10297E+00  -6.51168E-02
    1.66342E+00  -3.66260E-02   2.35440E+00  -3.52504E-02   2.60091E+00
   -1.21539E-02   3.69646E-01  -5.68040E-01   1.58631E+01  -1.44287E-01
    4.12235E+00  -8.04900E-02   7.23945E+00  -5.75507E-02   1.47921E+00
   -3.33259E-02   2.08658E+00  -3.64320E-02   2.03389E+00  -9.00574E-03
    3.05460E-01  -5.77168E-01   1.81777E+01  -1.57551E-01   4.89327E+00
   -7.49814E-02   8.64066E+00  -6.83702E-02   1.81342E+00  -3.78163E-02
    2.58674E+00  -5.15046E-02   2.94943E+00  -1.04162E-02   3.82489E-01
   -5.94972E-01   1.64630E+01  -1.40865E-01   4.29810E+00  -8.09053E-02
    7.57776E+00  -5.57780E-02   1.56594E+00  -3.23935E-02   2.22683E+00
   -3.12138E-02   2.42923E+00  -1.45834E-02   3.67231E-01  -3.73698E-01
    9.25648E+00  -7.02922E-02   2.09240E+00  -4.32080E-02   3.49722E+00
   -1.70205E-02   5.50136E-01  -8.34573E-03   6.98279E-01  -6.72505E-01
    1.73948E+01  -1.62297E-01   4.54073E+00  -1.44377E-01   8.09192E+00
   -6.42848E-02   1.66115E+00  -3.54485E-02   2.35119E+00  -3.84095E-02
    2.60952E+00  -1.19690E-02   3.69142E-01  -5.60106E-01   1.58414E+01
   -1.42225E-01   4.11673E+00  -7.68691E-02   7.22958E+00  -5.68108E-02
    1.47720E+00  -3.22823E-02   2.08374E+00  -4.52329E-02   2.05787E+00
   -8.85296E-03   3.05044E-01  -5.78914E-01   1.81825E+01  -1.55914E-01
    4.88880E+00  -7.06597E-02   8.62888E+00  -6.74632E-02   1.81094E+00
   -3.65225E-02   2.58321E+00  -5.00294E-02   2.94541E+00  -1.34719E-02
    3.90818E-01  -5.86738E-01   1.64405E+01  -1.38716E-01   4.29224E+00
   -1.31526E-01   7.71574E+00  -5.49947E-02   1.56381E+00  -3.12797E-02
    2.22379E+00  -5.49239E-02   2.49386E+00  -1.60056E-02   3.71108E-01
   -3.69068E-01   9.24386E+00  -6.92457E-02   2.08954E+00  -6.35531E-02
    3.55268E+00  -1.86442E-02   5.54562E-01  -7.99648E-03   6.97327E-01
   -6.63805E-01   1.73711E+01  -1.60026E-01   4.53454E+00  -1.40330E-01
    8.08091E+00  -6.34540E-02   1.65889E+00  -3.42725E-02   2.34799E+00
   -5.70750E-02   2.66033E+00  -1.17844E-02   3.68639E-01  -5.52183E-01
    1.58199E+01  -1.40166E-01   4.11112E+00  -1.26467E-01   7.36458E+00
   -5.60720E-02   1.47519E+00  -3.12401E-02   2.08090E+00  -4.76974E-02
    2.06458E+00  -8.70039E-03   3.04629E-01  -6.97020E-01   1.85040E+01
   -1.80319E-01   4.95524E+00  -1.71306E-01   8.90285E+00  -6.65574E-02
    1.80848E+00  -3.52305E-02   2.57970E+00  -4.85563E-02   2.94140E+00
   -1.64037E-02   3.98798E-01  -5.78515E-01   1.64181E+01  -1.39877E-01
    4.29541E+00  -1.44031E-01   7.74978E+00  -5.92481E-02   1.57538E+00
   -3.01675E-02   2.22076E+00  -5.39015E-02   2.49107E+00  -1.58200E-02
    3.70602E-01  -3.64445E-01   9.23127E+00  -6.82006E-02   2.08670E+00
   -6.45212E-02   3.55531E+00  -2.29098E-02   5.66173E-01  -7.64770E-03
    6.96378E-01  -6.55116E-01   1.73475E+01  -1.57758E-01   4.52838E+00
   -1.36288E-01   8.06992E+00  -6.26242E-02   1.65663E+00  -3.30981E-02
    2.34480E+00  -5.57444E-02   2.65671E+00  -1.16000E-02   3.68138E-01
   -5.44270E-01   1.57984E+01  -1.38110E-01   4.10553E+00  -1.42007E-01
    7.40683E+00  -5.53342E-02   1.47318E+00  -3.01993E-02   2.07807E+00
   -4.66648E-02   2.06178E+00  -8.54802E-03   3.04215E-01  -6.87765E-01
    1.84788E+01  -1.77841E-01   4.94850E+00  -1.86859E-01   8.94513E+00
   -6.56529E-02   1.80602E+00  -3.39403E-02   2.57619E+00  -4.70851E-02
    2.93740E+00  -1.62042E-02   3.98256E-01  -5.70303E-01   1.63958E+01
   -1.61686E-01   4.35469E+00  -1.40155E-01   7.73925E+00  -6.75767E-02
    1.59802E+00  -2.90567E-02   2.21774E+00  -5.26556E-02   2.48769E+00
   -1.56346E-02   3.70098E-01  -3.59828E-01   9.21872E+00  -7.31573E-02
    2.10017E+00  -6.27430E-02   3.55048E+00  -2.26266E-02   5.65403E-01
   -7.29940E-03   6.95431E-01  -6.46440E-01   1.73239E+01  -1.55493E-01
    4.52223E+00  -1.32252E-01   8.05896E+00  -6.17957E-02   1.65438E+00
   -3.19253E-02   2.34162E+00  -5.44156E-02   2.65311E+00  -1.14159E-02
    3.67638E-01  -5.36368E-01   1.57769E+01  -1.36056E-01   4.09996E+00
   -1.38303E-01   7.39677E+00  -5.45974E-02   1.47118E+00  -2.91600E-02
    2.07525E+00  -4.56336E-02   2.05898E+00  -8.39587E-03   3.03801E-01
   -6.78522E-01   1.84537E+01  -1.75366E-01   4.94178E+00  -1.82385E-01
    8.93298E+00  -7.27977E-02   1.82542E+00  -3.26517E-02   2.57269E+00
   -4.56159E-02   2.93341E+00  -1.60050E-02   3.97715E-01  -5.62102E-01
    1.63736E+01  -1.59508E-01   4.34878E+00  -1.36284E-01   7.72874E+00
   -6.67775E-02   1.59585E+00  -2.79475E-02   2.21473E+00  -5.14114E-02
    2.48431E+00  -1.54495E-02   3.69596E-01  -3.55217E-01   9.20620E+00
   -7.93622E-02   2.11702E+00  -6.09672E-02   3.54566E+00  -2.23438E-02
    5.64635E-01  -6.95157E-03   6.94487E-01  -6.37775E-01   1.73004E+01
   -1.53231E-01   4.51610E+00  -1.28221E-01   8.04803E+00  -6.09682E-02
    1.65214E+00  -3.07542E-02   2.33844E+00  -5.30886E-02   2.64951E+00
   -1.12320E-02   3.67140E-01  -5.28477E-01   1.57555E+01  -1.34006E-01
    4.09440E+00  -1.34603E-01   7.38674E+00  -5.38615E-02   1.46919E+00
   -2.81220E-02   2.07244E+00  -4.46038E-02   2.05619E+00  -8.24392E-03
    3.03390E-01  -6.69292E-01   1.84287E+01  -1.72894E-01   4.93508E+00
   -1.77917E-01   8.92087E+00  -7.75382E-02   1.83827E+00  -3.13650E-02
    2.56920E+00  -4.41487E-02   2.92944E+00  -1.58061E-02   3.97176E-01
   -5.53913E-01   1.63514E+01  -1.57333E-01   4.34288E+00  -1.32419E-01
    7.71826E+00  -6.59793E-02   1.59369E+00  -2.79570E-02   2.21476E+00
   -5.01688E-02   2.48094E+00  -1.52646E-02   3.69095E-01  -3.50612E-01
    9.19372E+00  -7.83033E-02   2.11415E+00  -5.91938E-02   3.54085E+00
   -2.20614E-02   5.63870E-01  -6.60422E-03   6.93545E-01  -6.29122E-01
    1.72770E+01  -1.50972E-01   4.50998E+00  -1.24195E-01   8.03714E+00
   -6.19416E-02   1.65477E+00  -2.95846E-02   2.33527E+00  -5.17634E-02
    2.64592E+00  -1.10484E-02   3.66643E-01  -5.20597E-01   1.57342E+01
   -1.36829E-01   4.10204E+00  -1.30909E-01   7.37674E+00  -5.31267E-02
    1.46720E+00  -2.70854E-02   2.06963E+00  -4.35753E-02   2.05340E+00
   -8.09217E-03   3.02979E-01  -6.60075E-01   1.84037E+01  -1.70426E-01
    4.92840E+00  -1.73455E-01   8.90879E+00  -7.66188E-02   1.83578E+00
   -3.00800E-02   2.56572E+00  -4.26835E-02   2.92547E+00  -1.56075E-02
    3.96638E-01  -5.45735E-01   1.63292E+01  -1.55161E-01   4.33700E+00
   -1.28558E-01   7.70781E+00  -6.51822E-02   1.59153E+00  -3.74527E-02
    2.24047E+00  -4.89279E-02   2.47758E+00  -1.50800E-02   3.68595E-01
   -3.46014E-01   9.18127E+00  -7.72459E-02   2.11128E+00  -5.74228E-02
    3.53606E+00  -2.17794E-02   5.63106E-01  -6.25733E-03   6.92606E-01
   -6.20481E-01   1.72537E+01  -1.48717E-01   4.50389E+00  -1.20176E-01
    8.02627E+00  -7.32088E-02   1.68524E+00  -2.84165E-02   2.33212E+00
   -5.04400E-02   2.64234E+00  -1.08650E-02   3.66147E-01  -6.31012E-01
    1.60327E+01  -1.55739E-01   4.15317E+00  -1.27219E-01   7.36676E+00
   -5.74026E-02   1.47876E+00  -2.60503E-02   2.06683E+00  -4.25483E-02
    2.05062E+00  -7.94064E-03   3.02569E-01  -6.50870E-01   1.83788E+01
   -1.67961E-01   4.92173E+00  -1.68999E-01   8.89674E+00  -7.57006E-02
    1.83330E+00  -3.21873E-02   2.57142E+00  -5.55750E-02   2.96032E+00
   -1.54091E-02   3.96102E-01  -5.71839E-01   1.63998E+01  -1.52992E-01
    4.33114E+00  -1.24703E-01   7.69738E+00  -6.43861E-02   1.58938E+00
   -3.63321E-02   2.23744E+00  -4.76887E-02   2.47423E+00  -1.48957E-02
    3.68097E-01  -3.41422E-01   9.16886E+00  -7.61899E-02   2.10843E+00
   -5.56542E-02   3.53127E+00  -2.14977E-02   5.62345E-01  -1.48092E-02
    7.15727E-01  -6.11851E-01   1.72304E+01  -1.65410E-01   4.54896E+00
   -1.16161E-01   8.01543E+00  -7.23659E-02   1.68296E+00  -2.72501E-02
    2.32897E+00  -4.91184E-02   2.63877E+00  -1.06819E-02   3.65652E-01
   -6.40101E-01   1.60573E+01  -1.53662E-01   4.14756E+00  -1.23534E-01
    7.35682E+00  -6.48474E-02   1.49886E+00  -3.05236E-02   2.07891E+00
   -4.15227E-02   2.04785E+00  -7.78930E-03   3.02160E-01  -6.41678E-01
    1.83540E+01  -1.65499E-01   4.91509E+00  -1.64549E-01   8.88473E+00
   -7.47837E-02   1.83082E+00  -5.08975E-02   2.62194E+00  -6.52863E-02
    2.98654E+00  -1.52110E-02   3.95567E-01  -6.61742E-01   1.66425E+01
   -1.50826E-01   4.32529E+00  -1.20853E-01   7.68699E+00  -6.35912E-02
