 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
   -2.40590E+01   4.01046E+01  -9.66138E+00   1.40508E+01  -8.34236E+00
    1.42330E+01  -3.22965E+00   4.52547E+00  -1.66234E+00   2.80667E+00
   -4.82959E+01   7.86871E+01  -2.55447E+01   3.59191E+01  -1.65833E+01
    2.92486E+01  -2.25220E+01   2.88960E+01  -7.30264E+00   1.14935E+01
   -6.78455E+00   1.13663E+01  -1.66245E+00   2.43953E+00  -4.11063E+01
    6.88639E+01  -2.25041E+01   3.18032E+01  -1.48871E+01   2.64793E+01
   -1.93368E+01   2.48383E+01  -6.81652E+00   1.05620E+01  -6.14641E+00
    9.95210E+00  -1.22468E+00   1.83599E+00  -5.58014E+01   8.91374E+01
   -2.98223E+01   4.14644E+01  -1.79004E+01   3.17430E+01  -2.32852E+01
    3.01442E+01  -8.28609E+00   1.29327E+01  -8.21650E+00   1.34575E+01
   -1.65235E+00   2.45078E+00  -4.26909E+01   7.15462E+01  -2.36968E+01
    3.35032E+01  -1.57795E+01   2.78975E+01  -2.09896E+01   2.69564E+01
   -7.39206E+00   1.14175E+01  -6.29626E+00   1.05724E+01  -1.71249E+00
    2.48377E+00  -2.40390E+01   4.00819E+01  -9.65435E+00   1.40429E+01
   -8.33524E+00   1.42250E+01  -3.22739E+00   4.52291E+00  -1.66093E+00
    2.80508E+00  -4.82565E+01   7.86426E+01  -2.55268E+01   3.58988E+01
   -1.65687E+01   2.92320E+01  -2.25075E+01   2.88797E+01  -7.95950E+00
    1.22350E+01  -6.77886E+00   1.13599E+01  -1.66123E+00   2.43816E+00
   -4.10719E+01   6.88250E+01  -2.24882E+01   3.17852E+01  -1.48739E+01
    2.64643E+01  -1.93243E+01   2.48243E+01  -6.81124E+00   1.05561E+01
   -6.14143E+00   9.94648E+00  -1.22377E+00   1.83495E+00  -5.57568E+01
    8.90871E+01  -3.08151E+01   4.25851E+01  -1.78845E+01   3.17251E+01
   -2.32701E+01   3.01271E+01  -8.27961E+00   1.29254E+01  -8.39306E+00
    1.36569E+01  -1.65113E+00   2.44939E+00  -4.26551E+01   7.15058E+01
   -2.36801E+01   3.34843E+01  -1.57655E+01   2.78817E+01  -2.11555E+01
    2.71437E+01  -7.38635E+00   1.14111E+01  -6.29097E+00   1.05664E+01
   -1.71125E+00   2.48237E+00  -2.40189E+01   4.00593E+01  -9.64732E+00
    1.40350E+01  -8.32812E+00   1.42169E+01  -3.37075E+00   4.68474E+00
   -1.65953E+00   2.80350E+00  -4.82172E+01   7.85982E+01  -2.68674E+01
    3.74113E+01  -1.65541E+01   2.92155E+01  -2.25959E+01   2.89794E+01
   -8.04561E+00   1.23321E+01  -6.77318E+00   1.13535E+01  -1.81590E+00
    2.61265E+00  -4.10375E+01   6.87862E+01  -2.26695E+01   3.19897E+01
   -1.48606E+01   2.64494E+01  -1.93119E+01   2.48103E+01  -6.80596E+00
    1.05501E+01  -6.13646E+00   9.94087E+00  -1.22285E+00   1.83391E+00
   -5.57122E+01   8.90368E+01  -3.07938E+01   4.25610E+01  -1.78687E+01
    3.17072E+01  -2.32550E+01   3.01101E+01  -8.27315E+00   1.29181E+01
   -8.38623E+00   1.36491E+01  -1.82101E+00   2.64105E+00  -4.26193E+01
    7.14654E+01  -2.56423E+01   3.56980E+01  -1.57516E+01   2.78660E+01
   -2.11419E+01   2.71283E+01  -7.38064E+00   1.14046E+01  -6.28569E+00
    1.05604E+01  -1.75259E+00   2.52901E+00  -2.62885E+01   4.26198E+01
   -9.64030E+00   1.40270E+01  -8.32101E+00   1.42089E+01  -3.42135E+00
    4.74183E+00  -1.65812E+00   2.80192E+00  -4.81778E+01   7.85539E+01
   -2.76245E+01   3.82650E+01  -1.65394E+01   2.91991E+01  -2.27503E+01
    2.91534E+01  -8.03944E+00   1.23252E+01  -7.06443E+00   1.16819E+01
   -1.82633E+00   2.62441E+00  -4.15432E+01   6.93565E+01  -2.43729E+01
    3.39104E+01  -1.61957E+01   2.79547E+01  -1.95102E+01   2.50339E+01
   -6.80068E+00   1.05441E+01  -6.13148E+00   9.93526E+00  -1.22193E+00
    1.83288E+00  -5.56677E+01   8.89866E+01  -3.07725E+01   4.25370E+01
   -1.78528E+01   3.16893E+01  -2.32399E+01   3.00931E+01  -8.26668E+00
    1.29108E+01  -8.37940E+00   1.36414E+01  -1.82248E+00   2.64271E+00
   -4.25835E+01   7.14251E+01  -2.56322E+01   3.56866E+01  -1.57377E+01
    2.78502E+01  -2.11283E+01   2.71130E+01  -7.37493E+00   1.13982E+01
   -6.28040E+00   1.05545E+01  -1.86774E+00   2.65885E+00  -2.90003E+01
    4.56774E+01  -9.63328E+00   1.40191E+01  -8.31390E+00   1.42009E+01
   -3.41898E+00   4.73916E+00  -1.65672E+00   2.80034E+00  -4.81385E+01
    7.85096E+01  -2.76054E+01   3.82434E+01  -1.65248E+01   2.91826E+01
   -2.27357E+01   2.91370E+01  -8.03328E+00   1.23182E+01  -7.71870E+00
    1.24192E+01  -1.82502E+00   2.62293E+00  -4.83109E+01   7.69830E+01
   -2.43559E+01   3.38912E+01  -1.65809E+01   2.83888E+01  -1.98796E+01
    2.54501E+01  -6.79540E+00   1.05382E+01  -6.12651E+00   9.92965E+00
   -1.22101E+00   1.83184E+00  -5.56231E+01   8.89364E+01  -3.07512E+01
    4.25130E+01  -1.78370E+01   3.16714E+01  -2.32249E+01   3.00762E+01
   -8.26022E+00   1.29035E+01  -8.37258E+00   1.36338E+01  -1.82116E+00
    2.64122E+00  -4.25478E+01   7.13848E+01  -2.56143E+01   3.56665E+01
   -1.57237E+01   2.78345E+01  -2.14318E+01   2.74550E+01  -7.36923E+00
    1.13918E+01  -6.27512E+00   1.05485E+01  -1.86641E+00   2.65735E+00
   -2.89774E+01   4.56517E+01  -9.62626E+00   1.40112E+01  -8.30679E+00
    1.41929E+01  -3.41661E+00   4.73648E+00  -1.65532E+00   2.79876E+00
   -4.80992E+01   7.84653E+01  -2.75862E+01   3.82219E+01  -1.65834E+01
    2.92485E+01  -2.27211E+01   2.91206E+01  -8.02711E+00   1.23113E+01
   -7.71248E+00   1.24122E+01  -1.82371E+00   2.62145E+00  -4.82724E+01
    7.69396E+01  -2.43390E+01   3.38721E+01  -1.65667E+01   2.83728E+01
   -1.98668E+01   2.54358E+01  -6.79013E+00   1.05323E+01  -6.12154E+00
    9.92406E+00  -1.22010E+00   1.83081E+00  -5.55786E+01   8.88863E+01
   -3.24800E+01   4.44602E+01  -1.78211E+01   3.16536E+01  -2.32098E+01
    3.00592E+01  -9.03543E+00   1.37766E+01  -8.36575E+00   1.36261E+01
   -1.81984E+00   2.63973E+00  -4.25121E+01   7.13446E+01  -2.55965E+01
    3.56464E+01  -1.62224E+01   2.83962E+01  -2.19594E+01   2.80493E+01
   -7.36353E+00   1.13854E+01  -6.26984E+00   1.05426E+01  -1.86508E+00
    2.65585E+00  -2.89546E+01   4.56260E+01  -9.77760E+00   1.41817E+01
   -8.57025E+00   1.44896E+01  -3.52055E+00   4.85354E+00  -1.65392E+00
    2.79718E+00  -4.80600E+01   7.84211E+01  -2.75671E+01   3.82003E+01
   -1.81735E+01   3.10384E+01  -2.27065E+01   2.91042E+01  -8.02095E+00
    1.23044E+01  -7.70627E+00   1.24052E+01  -1.82239E+00   2.61997E+00
   -4.82339E+01   7.68963E+01  -2.43220E+01   3.38531E+01  -1.65525E+01
    2.83568E+01  -1.98541E+01   2.54214E+01  -6.78486E+00   1.05263E+01
   -6.11658E+00   9.91847E+00  -1.21918E+00   1.82978E+00  -5.55342E+01
    8.88362E+01  -3.29090E+01   4.49431E+01  -1.78053E+01   3.16357E+01
   -2.35435E+01   3.04348E+01  -9.88321E+00   1.47309E+01  -8.35894E+00
    1.36184E+01  -1.81852E+00   2.63824E+00  -4.24764E+01   7.13044E+01
   -2.55786E+01   3.56263E+01  -1.74132E+01   2.97366E+01  -2.19454E+01
    2.80335E+01  -7.35783E+00   1.13789E+01  -6.52004E+00   1.08242E+01
   -1.86375E+00   2.65435E+00  -2.89318E+01   4.56003E+01  -1.05818E+01
    1.50869E+01  -9.24746E+00   1.52519E+01  -3.61716E+00   4.96230E+00
   -1.65252E+00   2.79561E+00  -4.80207E+01   7.83770E+01  -2.84662E+01
    3.92118E+01  -1.81580E+01   3.10210E+01  -2.26920E+01   2.90878E+01
   -8.01480E+00   1.22974E+01  -7.70007E+00   1.23982E+01  -1.82108E+00
    2.61850E+00  -4.81954E+01   7.68530E+01  -2.43051E+01   3.38340E+01
   -1.65383E+01   2.83408E+01  -1.98414E+01   2.54071E+01  -6.77959E+00
    1.05204E+01  -6.64927E+00   1.05177E+01  -1.21826E+00   1.82875E+00
   -5.54897E+01   8.87862E+01  -3.28865E+01   4.49178E+01  -1.77894E+01
    3.16179E+01  -2.37324E+01   3.06473E+01  -9.87583E+00   1.47226E+01
   -8.35212E+00   1.36107E+01  -1.81720E+00   2.63676E+00  -4.24407E+01
    7.12643E+01  -2.64564E+01   3.66138E+01  -1.73983E+01   2.97198E+01
   -2.19314E+01   2.80177E+01  -7.72138E+00   1.17879E+01  -7.27191E+00
    1.16701E+01  -1.86242E+00   2.65286E+00  -2.89089E+01   4.55746E+01
   -1.05743E+01   1.50784E+01  -9.23983E+00   1.52433E+01  -3.61468E+00
    4.95950E+00  -1.65112E+00   2.79403E+00  -4.79815E+01   7.83329E+01
   -2.97642E+01   4.06712E+01  -1.81425E+01   3.10035E+01  -2.26774E+01
    2.90714E+01  -8.00864E+00   1.22905E+01  -7.69386E+00   1.23912E+01
   -1.81977E+00   2.61703E+00  -4.81570E+01   7.68098E+01  -2.46955E+01
    3.42729E+01  -1.65241E+01   2.83249E+01  -2.02102E+01   2.58218E+01
   -7.19725E+00   1.09900E+01  -6.66178E+00   1.05318E+01  -1.21735E+00
    1.82772E+00  -5.54453E+01   8.87362E+01  -3.28640E+01   4.48925E+01
   -1.77736E+01   3.16001E+01  -2.37171E+01   3.06301E+01  -9.86847E+00
    1.47143E+01  -8.34531E+00   1.36031E+01  -1.81588E+00   2.63527E+00
   -4.24050E+01   7.12242E+01  -2.78203E+01   3.81473E+01  -1.73834E+01
    2.97031E+01  -2.19693E+01   2.80604E+01  -8.19572E+00   1.23213E+01
   -7.26607E+00   1.16635E+01  -1.86109E+00   2.65137E+00  -2.88861E+01
    4.55489E+01  -1.05667E+01   1.50700E+01  -9.23220E+00   1.52348E+01
   -3.61219E+00   4.95671E+00  -1.64972E+00   2.79246E+00  -4.79423E+01
    7.82889E+01  -2.97438E+01   4.06483E+01  -1.81269E+01   3.09861E+01
   -2.28010E+01   2.92103E+01  -8.00249E+00   1.22836E+01  -7.68766E+00
    1.23843E+01  -1.87982E+00   2.68450E+00  -4.81185E+01   7.67666E+01
   -2.62766E+01   3.60497E+01  -1.65099E+01   2.83090E+01  -2.04107E+01
    2.60471E+01  -7.69336E+00   1.15475E+01  -6.65651E+00   1.05259E+01
   -1.22346E+00   1.83458E+00  -5.54009E+01   8.86864E+01  -3.36880E+01
    4.58184E+01  -1.77578E+01   3.15824E+01  -2.37017E+01   3.06129E+01
   -9.86111E+00   1.47060E+01  -8.33850E+00   1.35954E+01  -1.89048E+00
    2.71911E+00  -4.60824E+01   7.53566E+01  -2.78012E+01   3.81259E+01
   -1.73686E+01   2.96864E+01  -2.24656E+01   2.86181E+01  -8.18955E+00
    1.23143E+01  -7.26023E+00   1.16569E+01  -1.85977E+00   2.64988E+00
   -2.88634E+01   4.55233E+01  -1.05592E+01   1.50615E+01  -9.22458E+00
    1.52262E+01  -3.77576E+00   5.14051E+00  -1.64833E+00   2.79089E+00
   -4.79032E+01   7.82449E+01  -2.97235E+01   4.06255E+01  -1.81114E+01
    3.09687E+01  -2.29164E+01   2.93399E+01  -8.10522E+00   1.23990E+01
   -7.68147E+00   1.23773E+01  -2.01724E+00   2.83884E+00  -4.80801E+01
    7.67235E+01  -2.62585E+01   3.60294E+01  -1.64958E+01   2.82930E+01
   -2.03976E+01   2.60325E+01  -7.68758E+00   1.15410E+01  -6.65124E+00
    1.05200E+01  -1.39014E+00   2.02179E+00  -5.53565E+01   8.86365E+01
   -3.52575E+01   4.75811E+01  -1.77420E+01   3.15646E+01  -2.36864E+01
    3.05957E+01  -9.85375E+00   1.46978E+01  -8.33170E+00   1.35878E+01
   -1.99674E+00   2.83845E+00  -5.31170E+01   8.32572E+01  -2.77822E+01
    3.81045E+01  -1.73537E+01   2.96697E+01  -2.24513E+01   2.86020E+01
   -8.18339E+00   1.23074E+01  -7.25440E+00   1.16504E+01  -1.99775E+00
    2.80484E+00  -2.88406E+01   4.54978E+01  -1.05517E+01   1.50530E+01
   -9.21696E+00   1.52176E+01  -3.94665E+00   5.33245E+00  -1.64693E+00
    2.78932E+00  -4.78640E+01   7.82009E+01  -2.97031E+01   4.06027E+01
   -1.80959E+01   3.09513E+01  -2.29017E+01   2.93234E+01  -8.78065E+00
    1.31571E+01  -7.67527E+00   1.23704E+01  -2.01582E+00   2.83725E+00
   -4.80417E+01   7.66804E+01  -2.62405E+01   3.60092E+01  -1.64816E+01
    2.82772E+01  -2.03846E+01   2.60178E+01  -7.68181E+00   1.15345E+01
   -6.64598E+00   1.05141E+01  -1.38913E+00   2.02065E+00  -5.53122E+01
    8.85867E+01  -3.52337E+01   4.75544E+01  -1.77262E+01   3.15469E+01
   -2.36711E+01   3.05785E+01  -9.84639E+00   1.46895E+01  -8.32490E+00
    1.35801E+01  -1.99532E+00   2.83686E+00  -5.30754E+01   8.32104E+01
   -2.77631E+01   3.80830E+01  -1.73389E+01   2.96530E+01  -2.24370E+01
    2.85859E+01  -8.17724E+00   1.23005E+01  -7.24857E+00   1.16438E+01
   -2.04514E+00   2.85804E+00  -2.88178E+01   4.54722E+01  -1.05441E+01
    1.50446E+01  -9.20935E+00   1.52091E+01  -3.94398E+00   5.32945E+00
   -1.64554E+00   2.78775E+00  -4.78249E+01   7.81570E+01  -3.08385E+01
    4.18764E+01  -1.80805E+01   3.09339E+01  -2.28870E+01   2.93069E+01
   -8.77406E+00   1.31497E+01  -7.66908E+00   1.23634E+01  -2.01440E+00
    2.83565E+00  -4.80034E+01   7.66373E+01  -2.62225E+01   3.59890E+01
   -1.64675E+01   2.82613E+01  -2.03930E+01   2.60273E+01  -7.67604E+00
    1.15281E+01  -6.64072E+00   1.05082E+01  -1.38812E+00   2.01952E+00
   -5.52678E+01   8.85370E+01  -3.52099E+01   4.75277E+01  -1.77104E+01
    3.15292E+01  -2.37127E+01   3.06252E+01  -9.83904E+00   1.46813E+01
   -8.31811E+00   1.35725E+01  -1.99390E+00   2.83526E+00  -5.30337E+01
    8.31637E+01  -2.81046E+01   3.84662E+01  -1.73240E+01   2.96364E+01
   -2.24227E+01   2.85699E+01  -8.17108E+00   1.22936E+01  -7.24274E+00
    1.16373E+01  -2.04371E+00   2.85644E+00  -2.87951E+01   4.54467E+01
   -1.05366E+01   1.50361E+01  -9.20174E+00   1.52005E+01  -3.94132E+00
    5.32646E+00  -1.78192E+00   2.94076E+00  -4.77858E+01   7.81132E+01
   -3.20021E+01   4.31810E+01  -1.80650E+01   3.09165E+01  -2.28723E+01
    2.92905E+01  -8.76748E+00   1.31424E+01  -7.66290E+00   1.23565E+01
   -2.01298E+00   2.83406E+00  -4.79650E+01   7.65943E+01  -2.62045E+01
    3.59688E+01  -1.64533E+01   2.82454E+01  -2.09558E+01   2.66582E+01
   -7.67027E+00   1.15216E+01  -6.63546E+00   1.05023E+01  -1.38711E+00
    2.01839E+00  -5.52235E+01   8.84873E+01  -3.55552E+01   4.79148E+01
   -1.76947E+01   3.15115E+01  -2.41898E+01   3.11600E+01  -9.83170E+00
    1.46730E+01  -8.31132E+00   1.35649E+01  -1.99248E+00   2.83367E+00
   -5.29921E+01   8.31170E+01  -3.01202E+01   4.07261E+01  -1.73092E+01
    2.96198E+01  -2.24084E+01   2.85538E+01  -8.16493E+00   1.22867E+01
   -7.23692E+00   1.16308E+01  -2.04228E+00   2.85483E+00  -2.87723E+01
    4.54212E+01  -1.07355E+01   1.52591E+01  -9.19413E+00   1.51920E+01
   -3.93865E+00   5.32347E+00  -1.87152E+00   3.04122E+00  -4.77467E+01
    7.80694E+01  -3.19805E+01   4.31568E+01  -1.80495E+01   3.08992E+01
   -2.28577E+01   2.92741E+01  -8.76091E+00   1.31350E+01  -7.65671E+00
    1.23496E+01  -2.01156E+00   2.83247E+00  -4.79267E+01   7.65514E+01
   -2.75584E+01   3.74859E+01  -1.64392E+01   2.82296E+01  -2.09424E+01
    2.66433E+01  -7.66451E+00   1.15151E+01  -6.63020E+00   1.04964E+01
   -1.38610E+00   2.01726E+00  -5.51793E+01   8.84377E+01  -3.77082E+01
    5.03274E+01  -1.76789E+01   3.14938E+01  -2.41742E+01   3.11426E+01
   -9.82436E+00   1.46648E+01  -8.39380E+00   1.36573E+01  -1.99106E+00
    2.83208E+00  -5.29505E+01   8.30704E+01  -3.00998E+01   4.07033E+01
   -1.72944E+01   2.96032E+01  -2.23941E+01   2.85378E+01  -8.15878E+00
    1.22798E+01  -7.23110E+00   1.16242E+01  -2.04085E+00   2.85323E+00
   -2.87496E+01   4.53957E+01  -1.15407E+01   1.61615E+01  -9.18653E+00
    1.51835E+01  -3.93599E+00   5.32049E+00  -1.87000E+00   3.03952E+00
   -4.77076E+01   7.80256E+01  -3.19589E+01   4.31326E+01  -1.80340E+01
    3.08819E+01  -2.28430E+01   2.92577E+01  -8.75433E+00   1.31276E+01
   -7.65054E+00   1.23426E+01  -2.01015E+00   2.83089E+00  -4.78884E+01
    7.65085E+01  -2.82646E+01   3.82769E+01  -1.64251E+01   2.82138E+01
   -2.09291E+01   2.66283E+01  -7.65874E+00   1.15087E+01  -6.62495E+00
    1.04905E+01  -1.38509E+00   2.01612E+00  -5.51350E+01   8.83882E+01
   -3.76830E+01   5.02992E+01  -1.76631E+01   3.14762E+01  -2.41586E+01
    3.11251E+01  -9.81702E+00   1.46566E+01  -9.17220E+00   1.45291E+01
   -1.98965E+00   2.83050E+00  -5.29090E+01   8.30239E+01  -3.00795E+01
    4.06805E+01  -1.72796E+01   2.95866E+01  -2.24048E+01   2.85498E+01
   -8.15264E+00   1.22729E+01  -7.22528E+00   1.16177E+01  -2.03943E+00
    2.85163E+00  -2.87269E+01   4.53703E+01  -1.15326E+01   1.61524E+01
   -9.17893E+00   1.51750E+01  -3.93333E+00   5.31751E+00  -1.86848E+00
    3.03781E+00  -5.85809E+01   9.01964E+01  -3.19373E+01   4.31084E+01
   -1.80186E+01   3.08646E+01  -2.30127E+01   2.94475E+01  -8.74777E+00
    1.31203E+01  -7.64436E+00   1.23357E+01  -2.06346E+00   2.89056E+00
   -4.78501E+01   7.64656E+01  -2.82455E+01   3.82554E+01  -1.64109E+01
    2.81980E+01  -2.09158E+01   2.66134E+01  -7.65299E+00   1.15022E+01
   -6.61970E+00   1.04846E+01  -1.38408E+00   2.01500E+00  -5.50908E+01
    8.83387E+01  -3.76578E+01   5.02711E+01  -1.76474E+01   3.14585E+01
   -2.41430E+01   3.11077E+01  -9.80968E+00   1.46484E+01  -9.16493E+00
    1.45210E+01  -2.05873E+00   2.90782E+00  -5.28674E+01   8.29774E+01
   -3.00591E+01   4.06577E+01  -1.72647E+01   2.95700E+01  -2.26170E+01
    2.87874E+01  -8.14650E+00   1.22661E+01  -7.21947E+00   1.16112E+01
   -2.03800E+00   2.85004E+00  -2.87042E+01   4.53449E+01  -1.15246E+01
    1.61434E+01  -9.17134E+00   1.51665E+01  -3.93067E+00   5.31453E+00
   -1.86696E+00   3.03611E+00  -5.85444E+01   9.01556E+01  -3.40291E+01
    4.54485E+01  -1.80032E+01   3.08473E+01  -2.30783E+01   2.95210E+01
   -8.74120E+00   1.31129E+01  -7.63819E+00   1.23288E+01  -2.21959E+00
    3.06523E+00  -4.78119E+01   7.64228E+01  -2.82263E+01   3.82340E+01
   -1.75815E+01   2.95075E+01  -2.12228E+01   2.69569E+01  -7.64723E+00
    1.14958E+01  -6.61446E+00   1.04788E+01  -1.38307E+00   2.01387E+00
   -5.50466E+01   8.82892E+01  -3.80895E+01   5.07540E+01  -1.76316E+01
    3.14409E+01  -2.41274E+01   3.10903E+01  -9.80235E+00   1.46402E+01
   -9.15766E+00   1.45128E+01  -2.18029E+00   3.04381E+00  -5.28259E+01
    8.29309E+01  -3.06418E+01   4.13096E+01  -1.72500E+01   2.95535E+01
   -2.26026E+01   2.87713E+01  -8.75338E+00   1.29450E+01  -7.21366E+00
    1.16047E+01  -2.20131E+00   3.03274E+00  -2.86815E+01   4.53195E+01
   -1.15165E+01   1.61343E+01  -9.16375E+00   1.51580E+01  -4.41912E+00
    5.86096E+00  -1.86544E+00   3.03441E+00  -5.84993E+01   9.01052E+01
   -3.43407E+01   4.57969E+01  -1.82076E+01   3.10759E+01  -2.30636E+01
    2.95045E+01  -8.73464E+00   1.31056E+01  -7.63202E+00   1.23219E+01
   -2.21806E+00   3.06351E+00  -4.77736E+01   7.63801E+01  -2.82072E+01
    3.82126E+01  -1.82054E+01   3.02050E+01  -2.14883E+01   2.72538E+01
   -7.69210E+00   1.15460E+01  -6.93006E+00   1.08316E+01  -1.38206E+00
    2.01274E+00  -5.50024E+01   8.82398E+01  -4.02636E+01   5.31848E+01
   -1.92476E+01   3.32477E+01  -2.41119E+01   3.10729E+01  -9.79503E+00
    1.46320E+01  -9.15040E+00   1.45047E+01  -2.17877E+00   3.04211E+00
   -5.27844E+01   8.28846E+01  -3.25351E+01   4.34263E+01  -1.72352E+01
    2.95369E+01  -2.25882E+01   2.87552E+01  -9.03062E+00   1.32550E+01
   -7.20785E+00   1.15982E+01  -2.25740E+00   3.09545E+00  -2.86588E+01
    4.52941E+01  -1.15084E+01   1.61253E+01  -9.29657E+00   1.53065E+01
   -4.42430E+00   5.86675E+00  -1.86392E+00   3.03272E+00  -5.84542E+01
    9.00548E+01  -3.43178E+01   4.57713E+01  -1.97118E+01   3.27568E+01
   -2.30488E+01   2.94880E+01  -8.73668E+00   1.31079E+01  -7.78379E+00
    1.24915E+01  -2.21653E+00   3.06180E+00  -4.77354E+01   7.63374E+01
   -2.92085E+01   3.93315E+01  -1.81903E+01   3.01882E+01  -2.14747E+01
    2.72385E+01  -8.62289E+00   1.25861E+01  -7.17859E+00   1.11093E+01
   -1.40609E+00   2.03959E+00  -5.66126E+01   9.00391E+01  -4.02370E+01
    5.31551E+01  -2.30726E+01   3.75219E+01  -2.44687E+01   3.14716E+01
   -1.13522E+01   1.63720E+01  -9.14314E+00   1.44966E+01  -2.17725E+00
    3.04041E+00  -5.27429E+01   8.28382E+01  -3.25133E+01   4.34021E+01
   -1.86773E+01   3.11484E+01  -2.25739E+01   2.87391E+01  -9.02399E+00
    1.32475E+01  -7.20205E+00   1.15918E+01  -2.25585E+00   3.09372E+00
   -2.86361E+01   4.52688E+01  -1.15003E+01   1.61163E+01  -1.01465E+01
    1.62563E+01  -4.42136E+00   5.86347E+00  -1.86241E+00   3.03102E+00
   -5.84092E+01   9.00045E+01  -3.42949E+01   4.57457E+01  -1.96954E+01
    3.27385E+01  -2.30341E+01   2.94715E+01  -1.00956E+01   1.46255E+01
   -8.62904E+00   1.34355E+01  -2.21499E+00   3.06009E+00  -4.76972E+01
    7.62947E+01  -3.05407E+01   4.08194E+01  -1.81752E+01   3.01713E+01
   -2.14611E+01   2.72233E+01  -8.61660E+00   1.25790E+01  -7.17303E+00
    1.11031E+01  -1.56774E+00   2.22013E+00  -6.51996E+01   9.96293E+01
   -4.02104E+01   5.31254E+01  -2.30538E+01   3.75010E+01  -2.46264E+01
    3.16477E+01  -1.15779E+01   1.66241E+01  -9.13589E+00   1.44885E+01
   -2.17573E+00   3.03871E+00  -5.27015E+01   8.27919E+01  -3.24916E+01
    4.33778E+01  -1.89912E+01   3.14990E+01  -2.25595E+01   2.87231E+01
   -9.01736E+00   1.32401E+01  -7.19625E+00   1.15853E+01  -2.25430E+00
    3.09199E+00  -2.86135E+01   4.52435E+01  -1.14923E+01   1.61073E+01
   -1.01384E+01   1.62472E+01  -4.41843E+00   5.86019E+00  -1.86089E+00
    3.02933E+00  -5.83641E+01   8.99542E+01  -3.55477E+01   4.71441E+01
   -1.96790E+01   3.27202E+01  -2.30193E+01   2.94550E+01  -1.00883E+01
    1.46174E+01  -8.62231E+00   1.34280E+01  -2.21346E+00   3.05838E+00
   -4.76590E+01   7.62521E+01  -3.05203E+01   4.07966E+01  -1.81601E+01
    3.01544E+01  -2.15275E+01   2.72975E+01  -8.61030E+00   1.25720E+01
   -7.16747E+00   1.10969E+01  -1.56663E+00   2.21889E+00  -6.51498E+01
    9.95737E+01  -4.13270E+01   5.43717E+01  -2.30350E+01   3.74800E+01
   -2.46106E+01   3.16300E+01  -1.15696E+01   1.66148E+01  -9.12864E+00
    1.44804E+01  -2.17420E+00   3.03701E+00  -5.26601E+01   8.27457E+01
   -3.24699E+01   4.33536E+01  -1.89754E+01   3.14814E+01  -2.25451E+01
    2.87070E+01  -9.01073E+00   1.32327E+01  -7.19045E+00   1.15788E+01
   -2.25276E+00   3.09026E+00  -2.85909E+01   4.52182E+01  -1.23109E+01
    1.70210E+01  -1.01303E+01   1.62381E+01  -4.41550E+00   5.85692E+00
   -1.85937E+00   3.02763E+00  -5.83191E+01   8.99040E+01  -3.68068E+01
    4.85487E+01  -1.96626E+01   3.27019E+01  -2.30046E+01   2.94386E+01
   -1.00810E+01   1.46092E+01  -8.61559E+00   1.34205E+01  -2.21193E+00
    3.05667E+00  -4.76209E+01   7.62095E+01  -3.04999E+01   4.07738E+01
   -1.81450E+01   3.01376E+01  -2.20353E+01   2.78640E+01  -8.60401E+00
    1.25650E+01  -7.16192E+00   1.10907E+01  -1.56552E+00   2.21765E+00
   -6.50999E+01   9.95181E+01  -4.29265E+01   5.61560E+01  -2.30163E+01
    3.74591E+01  -2.45947E+01   3.16124E+01  -1.15613E+01   1.66056E+01
   -9.12139E+00   1.44723E+01  -2.17269E+00   3.03532E+00  -5.26187E+01
    8.26995E+01  -3.41254E+01   4.52004E+01  -1.89597E+01   3.14638E+01
   -2.25674E+01   2.87319E+01  -9.00411E+00   1.32254E+01  -7.18466E+00
    1.15723E+01  -2.25121E+00   3.08853E+00  -2.85682E+01   4.51930E+01
   -1.25460E+01   1.72833E+01  -1.01221E+01   1.62291E+01  -4.41256E+00
    5.85365E+00  -1.85786E+00   3.02594E+00  -5.82741E+01   8.98538E+01
   -3.67825E+01   4.85216E+01  -1.96463E+01   3.26837E+01  -2.32303E+01
    2.96903E+01  -1.00737E+01   1.46011E+01  -8.60888E+00   1.34130E+01
   -2.37471E+00   3.23816E+00  -4.75828E+01   7.61670E+01  -3.04795E+01
    4.07511E+01  -1.81299E+01   3.01208E+01  -2.20214E+01   2.78485E+01
   -8.59773E+00   1.25580E+01  -7.15637E+00   1.10845E+01  -1.56441E+00
    2.21641E+00  -6.50501E+01   9.94626E+01  -4.28984E+01   5.61247E+01
   -2.29975E+01   3.74382E+01  -2.45789E+01   3.15948E+01  -1.15530E+01
    1.65963E+01  -9.11415E+00   1.44643E+01  -2.33245E+00   3.21345E+00
   -5.25773E+01   8.26534E+01  -3.50681E+01   4.62515E+01  -1.89439E+01
    3.14462E+01  -2.27646E+01   2.89517E+01  -8.99749E+00   1.32180E+01
   -7.23931E+00   1.16333E+01  -2.31560E+00   3.16032E+00  -2.85456E+01
    4.51678E+01  -1.25374E+01   1.72737E+01  -1.01140E+01   1.62200E+01
